mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| gov.mk            |         1 |
| gd                |         1 |
| presse.fr         |         1 |
| com.zm            |         1 |
| or.id             |         1 |
| kharkov.ua        |         1 |
| no.com            |         1 |
| mine.nu           |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| ir                |         1 |
| katowice.pl       |         1 |
| org.ec            |         1 |
| net.br            |         1 |
| za.org            |         1 |
| tt                |         1 |
| pk                |         1 |
| na.it             |         1 |
| udine.it          |         1 |
+-------------------+-----------+
317 rows in set (0.24 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       45000 |
+-----------------------------+
1 row in set (0.35 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       352 |
| typo3server.info |       240 |
| tum.de           |       228 |
| typo3.org        |       210 |
| tu-berlin.de     |       207 |
| uni-wuppertal.de |       148 |
| charite.de       |       147 |
| apotheke.ch      |       119 |
| uni-hannover.de  |       117 |
| uni-koeln.de     |       114 |
| au.dk            |       111 |
| drs.de           |       101 |
+------------------+-----------+
12 rows in set (0.67 sec)


mysql> SELECT c.cidr_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) WHERE h.typo3_installed=1 GROUP BY c.cidr_description HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| cidr_description                                | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       388 |
| TU Berlin, campus network                       |       221 |
| Republic of Slovenia - Ministry of Justice      |       184 |
| Danish Network for Research and Education       |       177 |
| Charite - Universitaetsmedizin Berlin           |       157 |
| Bergische Universitaet Wuppertal                |       150 |
| Leibniz-Rechenzentrum (LRZ)                     |       137 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       128 |
| Universitaet zu Koeln                           |       117 |
| Universite Laval                                |       102 |
+-------------------------------------------------+-----------+
10 rows in set (3.68 sec)
