mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
mysql> SELECT m.maintainer_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) LEFT JOIN cidr_maintainer m ON (c.fk_maintainer_id = m.maintainer_id) WHERE h.typo3_installed=1 AND m.own_infrastructure GROUP BY c.fk_maintainer_id HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| maintainer_description                          | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       417 |
| Leibniz-Rechenzentrum (LRZ), Germany            |       298 |
| Danish Network for Research and Education       |       260 |
| TU Berlin, campus network                       |       245 |
| DENIC eG, Germany                               |       238 |
| Aarhus University, Denmark                      |       198 |
| Mjam GmbH, Wien, AT                             |       191 |
| Bergische Universitaet Wuppertal                |       182 |
| Republic of Slovenia - Ministry of Justice      |       182 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       180 |
| Charite - Universitaetsmedizin Berlin           |       165 |
| B&K Verwaltungs GmbH, Germany                   |       162 |
| Universitaet zu Koeln                           |       159 |
| Musterhauskuechen                               |       154 |
| m2p entertainment GmbH, Bochum, DE              |       149 |
| Universite Laval, Canada                        |       131 |
| Bitly Inc., US                                  |       131 |
| King College, Bristol, Tennessee, US            |       104 |
+-------------------------------------------------+-----------+
18 rows in set (12.48 sec)
