mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| qc.ca             |       102 |
| lu                |        99 |
| edu.tr            |        80 |
| co.nz             |        79 |
| com.tr            |        76 |
| ro                |        73 |
| cn                |        70 |
| lv                |        69 |
| tv                |        67 |
| com.br            |        66 |
| us                |        63 |
| com.pl            |        57 |
| nu                |        56 |
| ee                |        54 |
| edu.pl            |        54 |
| ag                |        54 |
| ud.it             |        54 |
| com.ua            |        52 |
| de.com            |        48 |
| li                |        48 |
| pt                |        45 |
| cl                |        45 |
| co.jp             |        45 |
| org.uk            |        45 |
| gov.rw            |        43 |
| jp                |        37 |
| co.za             |        37 |
| gob.ec            |        32 |
| org.ua            |        32 |
| org.au            |        32 |
| tm.fr             |        30 |
| gv.at             |        29 |
| org.pl            |        29 |
| ac.fj             |        29 |
| rs                |        28 |
| ba                |        27 |
| com.cn            |        27 |
| com.ar            |        26 |
| or.at             |        25 |
| bg                |        25 |
| mobi              |        24 |
| uk.com            |        24 |
| pu.it             |        23 |
| gl                |        23 |
| asia              |        22 |
| lt                |        22 |
| chambagri.fr      |        22 |
| ua                |        21 |
| org.nz            |        21 |
| ru.com            |        19 |
| us.com            |        19 |
| bz.it             |        19 |
| kz                |        19 |
| lviv.ua           |        18 |
| com.sg            |        17 |
| aero              |        16 |
| ae                |        16 |
| com.mx            |        15 |
| net.au            |        14 |
| gov.uk            |        14 |
| ac.uk             |        14 |
| edu.co            |        13 |
| sg                |        13 |
| co.kr             |        12 |
| co.id             |        12 |
| dz                |        12 |
| cn.com            |        12 |
| pn.it             |        12 |
| fo                |        12 |
| gov.tn            |        12 |
| br.com            |        12 |
| tn                |        12 |
| travel            |        11 |
| com.na            |        11 |
| com.hr            |        11 |
| int               |        11 |
| br                |        10 |
| co                |        10 |
| gouv.fr           |        10 |
| com.de            |        10 |
| com.co            |        10 |
| sh                |         9 |
| me                |         9 |
| am                |         9 |
| eu.com            |         9 |
| org.tr            |         8 |
| kr                |         8 |
| hu.com            |         8 |
| gov.ua            |         8 |
| org.co            |         8 |
| nhs.uk            |         8 |
| by                |         8 |
| hk                |         8 |
| as                |         8 |
| to                |         8 |
| md                |         8 |
| rw                |         7 |
| or.jp             |         7 |
| mx                |         7 |
| com.my            |         7 |
| com.tw            |         7 |
| co.hu             |         7 |
| st                |         7 |
| co.il             |         7 |
| ws                |         6 |
| coop              |         6 |
| name              |         6 |
| co.ke             |         6 |
| grosseto.it       |         6 |
| bz                |         6 |
| cci.fr            |         6 |
| pro               |         6 |
| co.in             |         6 |
| com.ba            |         5 |
| se.com            |         5 |
| nat.tn            |         5 |
| re                |         5 |
| asso.fr           |         5 |
| krakow.pl         |         5 |
| tn.it             |         5 |
| tw                |         5 |
| kiev.ua           |         5 |
| rn.it             |         5 |
| if.ua             |         5 |
| cx                |         5 |
| kr.com            |         5 |
| museum            |         5 |
| gr.com            |         5 |
| gov.ru            |         5 |
| fm                |         5 |
| com.ph            |         5 |
| gov               |         4 |
| com.ec            |         4 |
| bc.ca             |         4 |
| cat               |         4 |
| ra.it             |         4 |
| ac.in             |         4 |
| gov.tr            |         4 |
| com.gr            |         4 |
| go.it             |         4 |
| gov.pl            |         4 |
| sk.ca             |         4 |
| gda.pl            |         4 |
| powiat.pl         |         4 |
| za.com            |         4 |
| edu.ua            |         4 |
| ma                |         4 |
| net.pl            |         4 |
| co.th             |         4 |
| net.ua            |         4 |
| is                |         4 |
| asn.au            |         3 |
| mi.it             |         3 |
| ac                |         3 |
| com.pe            |         3 |
| com.es            |         3 |
| ac.rw             |         3 |
| vg                |         3 |
| waw.pl            |         3 |
| gob.mx            |         3 |
| edu.es            |         3 |
| zgorzelec.pl      |         3 |
| sa.com            |         3 |
| org.na            |         3 |
| co.tz             |         3 |
| ne.jp             |         3 |
| gov.kz            |         3 |
| biz.pl            |         3 |
| ms                |         3 |
| com.ru            |         3 |
| go.th             |         3 |
| info.at           |         3 |
| or.cr             |         3 |
| ly                |         3 |
| mc                |         3 |
| ve                |         3 |
| or.kr             |         3 |
| mine.nu           |         3 |
| in.ua             |         3 |
| vn                |         3 |
| org.br            |         3 |
| sklep.pl          |         3 |
| radom.pl          |         3 |
| katowice.pl       |         2 |
| sa.it             |         2 |
| pesarourbino.it   |         2 |
| or.tz             |         2 |
| ks.ua             |         2 |
| pruszkow.pl       |         2 |
| firenze.it        |         2 |
| prd.fr            |         2 |
| com.hk            |         2 |
| pf                |         2 |
| com.vn            |         2 |
| kharkov.ua        |         2 |
| no.com            |         2 |
| ts.it             |         2 |
| nieruchomosci.pl  |         2 |
| pe                |         2 |
| tm.se             |         2 |
| gov.it            |         2 |
| ac.ir             |         2 |
| com.mk            |         2 |
| poznan.pl         |         2 |
| org.za            |         2 |
| limanowa.pl       |         2 |
| co.rs             |         2 |
| school.nz         |         2 |
| com.pt            |         2 |
| legnica.pl        |         2 |
| nc                |         2 |
| zakopane.pl       |         2 |
| govt.nz           |         2 |
| my                |         2 |
| ac.cr             |         2 |
| ph                |         2 |
| co.ug             |         2 |
| gb.com            |         2 |
| com.ve            |         2 |
| ar.com            |         2 |
| org.hn            |         2 |
| av.tr             |         2 |
| k12.tr            |         2 |
| gov.af            |         2 |
| info.tr           |         2 |
| gov.ar            |         2 |
| rnu.tn            |         2 |
| roma.it           |         2 |
| torino.it         |         2 |
| net.br            |         2 |
| edu.bo            |         2 |
| mk                |         2 |
| kolobrzeg.pl      |         2 |
| se.net            |         1 |
| vu                |         1 |
| alessandria.it    |         1 |
| ae.org            |         1 |
| com.uy            |         1 |
| su                |         1 |
| gov.ma            |         1 |
| palermo.it        |         1 |
| gov.co            |         1 |
| uk.net            |         1 |
| fi.it             |         1 |
| pv.it             |         1 |
| org.ar            |         1 |
| hants.sch.uk      |         1 |
| bytom.pl          |         1 |
| sosnowiec.pl      |         1 |
| bydgoszcz.pl      |         1 |
| ir                |         1 |
| salerno.it        |         1 |
| wa.gov.au         |         1 |
| com.zm            |         1 |
| or.id             |         1 |
| akershus.no       |         1 |
| jobs              |         1 |
| napoli.it         |         1 |
| notaires.fr       |         1 |
| com.tn            |         1 |
| modum.no          |         1 |
| com.mt            |         1 |
| gp                |         1 |
| slupsk.pl         |         1 |
| ug.gov.pl         |         1 |
| olkusz.pl         |         1 |
| pila.pl           |         1 |
| bergamo.it        |         1 |
| za.org            |         1 |
| net.fj            |         1 |
| tt                |         1 |
| na.it             |         1 |
| kherson.ua        |         1 |
| gd                |         1 |
| org.ee            |         1 |
| taranto.it        |         1 |
| muni.il           |         1 |
| im                |         1 |
| kg                |         1 |
| turystyka.pl      |         1 |
| gliwice.pl        |         1 |
| ug                |         1 |
| hn                |         1 |
| viterbo.it        |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| fhs.no            |         1 |
| org.ec            |         1 |
| info.hu           |         1 |
| net.ba            |         1 |
| dyndns.org        |         1 |
| bel.tr            |         1 |
| mincom.tn         |         1 |
| catania.it        |         1 |
| k12.mo.us         |         1 |
| i.se              |         1 |
| pp.ua             |         1 |
| nf                |         1 |
| rybnik.pl         |         1 |
| la                |         1 |
| com.kh            |         1 |
| ac.za             |         1 |
| presse.fr         |         1 |
| co.bw             |         1 |
| org.in            |         1 |
| org.mx            |         1 |
| edu.lb            |         1 |
| udine.it          |         1 |
| milano.it         |         1 |
| med.br            |         1 |
| org.sg            |         1 |
| org.ro            |         1 |
| olsztyn.pl        |         1 |
| kalisz.pl         |         1 |
| dyndns.info       |         1 |
| uz                |         1 |
| benevento.it      |         1 |
| us.org            |         1 |
| com.fj            |         1 |
| k12.or.us         |         1 |
| org.sv            |         1 |
| nogata.fukuoka.jp |         1 |
| spb.ru            |         1 |
| gov.mk            |         1 |
| cuneo.it          |         1 |
| pi.it             |         1 |
| rimini.it         |         1 |
| org.cn            |         1 |
| al                |         1 |
| lutsk.ua          |         1 |
| pordenone.it      |         1 |
| im.it             |         1 |
| czeladz.pl        |         1 |
| wroclaw.pl        |         1 |
| elblag.pl         |         1 |
| tj                |         1 |
| bf                |         1 |
| varese.it         |         1 |
| net.nz            |         1 |
| org.eg            |         1 |
| gs                |         1 |
| com.sa            |         1 |
| sumy.ua           |         1 |
| vi.it             |         1 |
| edu.do            |         1 |
| pk                |         1 |
| brand.se          |         1 |
| edu.vn            |         1 |
| gr.jp             |         1 |
| surrey.sch.uk     |         1 |
| biz.tr            |         1 |
| m.se              |         1 |
| opole.pl          |         1 |
| gov.gr            |         1 |
| genova.it         |         1 |
| k12.ny.us         |         1 |
| org.fj            |         1 |
| dp.ua             |         1 |
| go.id             |         1 |
| ec                |         1 |
| cr                |         1 |
| cv                |         1 |
| com.ro            |         1 |
| wroc.pl           |         1 |
| info.pl           |         1 |
| asso.mc           |         1 |
+-------------------+-----------+
402 rows in set (0.27 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       97977 |
+-----------------------------+
1 row in set (0.58 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       379 |
| typo3server.info |       264 |
| tum.de           |       261 |
| tu-berlin.de     |       230 |
| uni-wuppertal.de |       179 |
| uni-hannover.de  |       163 |
| uni-koeln.de     |       156 |
| charite.de       |       150 |
| au.dk            |       127 |
| ulaval.ca        |       119 |
| apotheke.ch      |       119 |
| king.edu         |       103 |
| drs.de           |       102 |
+------------------+-----------+
13 rows in set (2.35 sec)


mysql> SELECT m.maintainer_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) LEFT JOIN cidr_maintainer m ON (c.fk_maintainer_id = m.maintainer_id) WHERE h.typo3_installed=1 AND m.own_infrastructure GROUP BY c.fk_maintainer_id HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| maintainer_description                          | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       417 |
| Leibniz-Rechenzentrum (LRZ), Germany            |       298 |
| TU Berlin, campus network                       |       245 |
| DENIC eG, Germany                               |       238 |
| Danish Network for Research and Education       |       223 |
| Bergische Universitaet Wuppertal                |       182 |
| Republic of Slovenia - Ministry of Justice      |       182 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       180 |
| Aarhus University, Denmark                      |       168 |
| Charite - Universitaetsmedizin Berlin           |       165 |
| Universitaet zu Koeln                           |       159 |
| Universite Laval, Canada                        |       131 |
| Bitly Inc., US                                  |       131 |
| Musterhauskuechen                               |       125 |
| B&K Verwaltungs GmbH, Germany                   |       107 |
| King College, Bristol, Tennessee, US            |       104 |
+-------------------------------------------------+-----------+
16 rows in set (12.23 sec)
