mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| us.org            |         1 |
| info.at           |         1 |
| nogata.fukuoka.jp |         1 |
| gov.mk            |         1 |
| no.com            |         1 |
| mine.nu           |         1 |
| gov.co            |         1 |
| pp.ua             |         1 |
| presse.fr         |         1 |
| com.zm            |         1 |
| or.id             |         1 |
| net.br            |         1 |
| ac.cr             |         1 |
| biz.pl            |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| ir                |         1 |
| katowice.pl       |         1 |
| org.ec            |         1 |
| udine.it          |         1 |
| edu.do            |         1 |
| 99                |         1 |
| za.org            |         1 |
| tt                |         1 |
| na.it             |         1 |
| al                |         1 |
| uz                |         1 |
| uk.net            |         1 |
| salerno.it        |         1 |
| ac                |         1 |
| ly                |         1 |
| fhs.no            |         1 |
| 196               |         1 |
| edu.ua            |         1 |
| pi.it             |         1 |
| 121               |         1 |
| nieruchomosci.pl  |         1 |
| com.kh            |         1 |
| alessandria.it    |         1 |
| com.uy            |         1 |
| com.py            |         1 |
| k12.or.us         |         1 |
| cuneo.it          |         1 |
| gda.pl            |         1 |
| 22                |         1 |
| ug                |         1 |
| com.tn            |         1 |
| k12.ny.us         |         1 |
| pw                |         1 |
+-------------------+-----------+
348 rows in set (0.24 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       63731 |
+-----------------------------+
1 row in set (0.44 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       352 |
| typo3server.info |       258 |
| typo3.org        |       241 |
| tum.de           |       229 |
| tu-berlin.de     |       228 |
| uni-wuppertal.de |       148 |
| charite.de       |       147 |
| uni-hannover.de  |       122 |
| apotheke.ch      |       119 |
| au.dk            |       115 |
| uni-koeln.de     |       115 |
| drs.de           |       102 |
+------------------+-----------+
12 rows in set (1.04 sec)


mysql> SELECT m.maintainer_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) LEFT JOIN cidr_maintainer m ON (c.fk_maintainer_id = m.maintainer_id) WHERE h.typo3_installed=1 GROUP BY c.fk_maintainer_id HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+---------------------------------------------------------+-----------+
| cidr_description                                        | num_hosts |
+---------------------------------------------------------+-----------+
| Vienna University Computer Center                       |       388 |
| Leibniz-Rechenzentrum (LRZ), Germany                    |       244 |
| TU Berlin, campus network                               |       243 |
| Danish Network for Research and Education               |       205 |
| Republic of Slovenia - Ministry of Justice              |       184 |
| Charite - Universitaetsmedizin Berlin                   |       157 |
| Bergische Universitaet Wuppertal                        |       150 |
| Gottfried Wilhelm Leibniz Universitaet Hannover         |       133 |
| Universitaet zu Koeln                                   |       117 |
| Universite Laval                                        |       106 |
+---------------------------------------------------------+-----------+
66 rows in set (10.11 sec)
