mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| Danish Network for Research and Education       |       218 |
| Republic of Slovenia - Ministry of Justice      |       182 |
| Bergische Universitaet Wuppertal                |       181 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       180 |
| Charite - Universitaetsmedizin Berlin           |       164 |
| Aarhus University, Denmark                      |       163 |
| Universitaet zu Koeln                           |       159 |
| DENIC eG, Germany                               |       156 |
| Universite Laval, Canada                        |       131 |
| Bitly Inc., US                                  |       127 |
| King College, Bristol, Tennessee, US            |       104 |
+-------------------------------------------------+-----------+
14 rows in set (25.37 sec)
