mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| tn.it             |         5 |
| kiev.ua           |         5 |
| rn.it             |         5 |
| if.ua             |         5 |
| co.il             |         5 |
| co.in             |         5 |
| com.ph            |         5 |
| gr.com            |         5 |
| bz                |         5 |
| re                |         5 |
| sh                |         5 |
| com.ba            |         5 |
| ws                |         5 |
| net.pl            |         4 |
| museum            |         4 |
| sk.ca             |         4 |
| com.tw            |         4 |
| kr.com            |         4 |
| tw                |         4 |
| go.it             |         4 |
| ac.in             |         4 |
| gov.tr            |         4 |
| name              |         4 |
| ra.it             |         4 |
| se.com            |         4 |
| za.com            |         4 |
| edu.ua            |         4 |
| fm                |         4 |
| gov.pl            |         4 |
| mx                |         4 |
| cat               |         4 |
| nat.tn            |         4 |
| me                |         4 |
| bc.ca             |         4 |
| gov               |         4 |
| com.ec            |         4 |
| or.kr             |         3 |
| go.th             |         3 |
| ma                |         3 |
| com.ru            |         3 |
| gov.kz            |         3 |
| org.na            |         3 |
| co.tz             |         3 |
| asso.fr           |         3 |
| com.pe            |         3 |
| mi.it             |         3 |
| org.br            |         3 |
| mc                |         3 |
| in.ua             |         3 |
| ne.jp             |         3 |
| gob.mx            |         3 |
| ac                |         3 |
| coop              |         3 |
| ac.rw             |         3 |
| asn.au            |         3 |
| is                |         3 |
| co.th             |         3 |
| net.ua            |         3 |
| gb.com            |         2 |
| k12.tr            |         2 |
| my                |         2 |
| co.rs             |         2 |
| school.nz         |         2 |
| sa.com            |         2 |
| cx                |         2 |
| tm.se             |         2 |
| gov.it            |         2 |
| ac.ir             |         2 |
| com.mk            |         2 |
| com.gr            |         2 |
| vg                |         2 |
| pf                |         2 |
| kharkov.ua        |         2 |
| no.com            |         2 |
| sa.it             |         2 |
| pesarourbino.it   |         2 |
| or.tz             |         2 |
| ks.ua             |         2 |
| gov.af            |         2 |
| gov.ar            |         2 |
| rnu.tn            |         2 |
| roma.it           |         2 |
| torino.it         |         2 |
| ar.com            |         2 |
| org.hn            |         2 |
| ve                |         2 |
| av.tr             |         2 |
| nhs.uk            |         2 |
| ac.cr             |         2 |
| com.pt            |         2 |
| nc                |         2 |
| waw.pl            |         2 |
| edu.es            |         2 |
| prd.fr            |         2 |
| com.vn            |         2 |
| ts.it             |         2 |
| firenze.it        |         2 |
| vn                |         2 |
| info.tr           |         2 |
| net.br            |         2 |
| edu.bo            |         2 |
| co.ug             |         1 |
| varese.it         |         1 |
| org.eg            |         1 |
| ly                |         1 |
| gs                |         1 |
| com.sa            |         1 |
| sumy.ua           |         1 |
| vi.it             |         1 |
| edu.do            |         1 |
| brand.se          |         1 |
| edu.vn            |         1 |
| bf                |         1 |
| benevento.it      |         1 |
| com.fj            |         1 |
| info.at           |         1 |
| nogata.fukuoka.jp |         1 |
| gov.mk            |         1 |
| rimini.it         |         1 |
| al                |         1 |
| lutsk.ua          |         1 |
| ac.za             |         1 |
| org.in            |         1 |
| milano.it         |         1 |
| med.br            |         1 |
| biz.pl            |         1 |
| org.ro            |         1 |
| viterbo.it        |         1 |
| org.za            |         1 |
| gov.uk            |         1 |
| org.ec            |         1 |
| dyndns.org        |         1 |
| i.se              |         1 |
| hn                |         1 |
| bergamo.it        |         1 |
| net.fj            |         1 |
| pe                |         1 |
| na.it             |         1 |
| gd                |         1 |
| taranto.it        |         1 |
| wa.gov.au         |         1 |
| com.hk            |         1 |
| or.id             |         1 |
| napoli.it         |         1 |
| com.es            |         1 |
| nieruchomosci.pl  |         1 |
| modum.no          |         1 |
| se.net            |         1 |
| vu                |         1 |
| ae.org            |         1 |
| katowice.pl       |         1 |
| fi.it             |         1 |
| org.ar            |         1 |
| genova.it         |         1 |
| org.fj            |         1 |
| ec                |         1 |
| cv                |         1 |
| com.ro            |         1 |
| net.nz            |         1 |
| com.ve            |         1 |
| mine.nu           |         1 |
| pk                |         1 |
| gr.jp             |         1 |
| govt.nz           |         1 |
| us.org            |         1 |
| k12.or.us         |         1 |
| org.sv            |         1 |
| spb.ru            |         1 |
| cuneo.it          |         1 |
| pi.it             |         1 |
| org.cn            |         1 |
| pordenone.it      |         1 |
| im.it             |         1 |
| presse.fr         |         1 |
| co.bw             |         1 |
| org.mx            |         1 |
| edu.lb            |         1 |
| gda.pl            |         1 |
| udine.it          |         1 |
| legnica.pl        |         1 |
| uz                |         1 |
| org.sg            |         1 |
| com.kh            |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| fhs.no            |         1 |
| info.hu           |         1 |
| net.ba            |         1 |
| bel.tr            |         1 |
| mincom.tn         |         1 |
| catania.it        |         1 |
| k12.mo.us         |         1 |
| pp.ua             |         1 |
| za.org            |         1 |
| tt                |         1 |
| kherson.ua        |         1 |
| org.ee            |         1 |
| ug                |         1 |
| muni.il           |         1 |
| krakow.pl         |         1 |
| salerno.it        |         1 |
| com.zm            |         1 |
| akershus.no       |         1 |
| jobs              |         1 |
| notaires.fr       |         1 |
| com.tn            |         1 |
| com.mt            |         1 |
| alessandria.it    |         1 |
| com.uy            |         1 |
| su                |         1 |
| gov.ma            |         1 |
| palermo.it        |         1 |
| gov.co            |         1 |
| uk.net            |         1 |
| pv.it             |         1 |
| k12.ny.us         |         1 |
| dp.ua             |         1 |
| go.id             |         1 |
| cr                |         1 |
| wroc.pl           |         1 |
+-------------------+-----------+
357 rows in set (0.17 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       71177 |
+-----------------------------+
1 row in set (0.51 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       355 |
| typo3server.info |       260 |
| tum.de           |       232 |
| tu-berlin.de     |       230 |
| uni-wuppertal.de |       165 |
| uni-hannover.de  |       163 |
| charite.de       |       150 |
| au.dk            |       119 |
| ulaval.ca        |       119 |
| uni-koeln.de     |       119 |
| apotheke.ch      |       119 |
| drs.de           |       102 |
+------------------+-----------+
12 rows in set (1.13 sec)


mysql> SELECT m.maintainer_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) LEFT JOIN cidr_maintainer m ON (c.fk_maintainer_id = m.maintainer_id) WHERE h.typo3_installed=1 AND m.own_infrastructure GROUP BY c.fk_maintainer_id HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| maintainer_description                          | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       394 |
| Leibniz-Rechenzentrum (LRZ), Germany            |       260 |
| TU Berlin, campus network                       |       245 |
| Danish Network for Research and Education       |       210 |
| Republic of Slovenia - Ministry of Justice      |       182 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       179 |
| Bergische Universitaet Wuppertal                |       167 |
| Charite - Universitaetsmedizin Berlin           |       164 |
| Aarhus University, Denmark                      |       155 |
| Universite Laval, Canada                        |       131 |
| Bitly Inc., US                                  |       127 |
| Universitaet zu Koeln                           |       122 |
| DENIC eG, Germany                               |       118 |
+-------------------------------------------------+-----------+
13 rows in set (6.00 sec)
