mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| info.tr           |         2 |
| gov.ar            |         2 |
| rnu.tn            |         2 |
| com.pt            |         2 |
| org.hn            |         2 |
| mc                |         2 |
| ve                |         2 |
| kherson.ua        |         2 |
| firenze.it        |         2 |
| my                |         2 |
| spb.ru            |         2 |
| bz                |         2 |
| NULL              |         2 |
| tw                |         2 |
| gov.uk            |         2 |
| co.th             |         2 |
| net.ua            |         2 |
| com.ru            |         2 |
| com.pe            |         2 |
| nat.tn            |         2 |
| kr.com            |         2 |
| com.ba            |         2 |
| gov.af            |         2 |
| gov.ua            |         2 |
| st                |         2 |
| se.com            |         2 |
| nhs.uk            |         2 |
| hk                |         2 |
| grosseto.it       |         2 |
| cci.fr            |         2 |
| pesarourbino.it   |         2 |
| co.in             |         2 |
| com.my            |         2 |
| sa.it             |         2 |
| fm                |         2 |
| org.br            |         2 |
| prd.fr            |         2 |
| coop              |         2 |
| pf                |         2 |
| av.tr             |         2 |
| edu.ua            |         1 |
| pn.it             |         1 |
| com.kh            |         1 |
| alessandria.it    |         1 |
| com.uy            |         1 |
| com.py            |         1 |
| k12.or.us         |         1 |
| cuneo.it          |         1 |
| gda.pl            |         1 |
| ug                |         1 |
| k12.ny.us         |         1 |
| vn                |         1 |
| pw                |         1 |
| co.ug             |         1 |
| varese.it         |         1 |
| gb.com            |         1 |
| org.eg            |         1 |
| bel.tr            |         1 |
| bf                |         1 |
| benevento.it      |         1 |
| co.hu             |         1 |
| com.fj            |         1 |
| tv.br             |         1 |
| waw.pl            |         1 |
| org.sv            |         1 |
| jobs              |         1 |
| ac.za             |         1 |
| co.rs             |         1 |
| school.nz         |         1 |
| com.es            |         1 |
| org.mx            |         1 |
| edu.lb            |         1 |
| akershus.no       |         1 |
| viterbo.it        |         1 |
| sa.com            |         1 |
| org.za            |         1 |
| info.hu           |         1 |
| net.ba            |         1 |
| su                |         1 |
| bergamo.it        |         1 |
| net.fj            |         1 |
| go.id             |         1 |
| k12.tr            |         1 |
| wa.gov.au         |         1 |
| com.hk            |         1 |
| co.il             |         1 |
| com.vn            |         1 |
| se.net            |         1 |
| vu                |         1 |
| ae.org            |         1 |
| tm.se             |         1 |
| hn                |         1 |
| genova.it         |         1 |
| org.fj            |         1 |
| co.bw             |         1 |
| org.in            |         1 |
| dp.ua             |         1 |
| vg                |         1 |
| net.nz            |         1 |
| com.ve            |         1 |
| ar.com            |         1 |
| com.gt            |         1 |
| gs                |         1 |
| com.sa            |         1 |
| sumy.ua           |         1 |
| dyndns.org        |         1 |
| gd                |         1 |
| govt.nz           |         1 |
| us.org            |         1 |
| info.at           |         1 |
| nogata.fukuoka.jp |         1 |
| gov.mk            |         1 |
| com.mk            |         1 |
| ud.it             |         1 |
| presse.fr         |         1 |
| com.zm            |         1 |
| or.id             |         1 |
| kharkov.ua        |         1 |
| com.dz            |         1 |
| com.bd            |         1 |
| ir                |         1 |
| katowice.pl       |         1 |
| org.ec            |         1 |
| roma.it           |         1 |
| za.org            |         1 |
| tt                |         1 |
| pk                |         1 |
| gov.it            |         1 |
| na.it             |         1 |
| uz                |         1 |
| co.ke             |         1 |
| salerno.it        |         1 |
| ac                |         1 |
| ly                |         1 |
| fhs.no            |         1 |
| 196               |         1 |
+-------------------+-----------+
290 rows in set (0.24 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                       42399 |
+-----------------------------+
1 row in set (0.38 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+------------------+-----------+
| host_domain      | num_hosts |
+------------------+-----------+
| univie.ac.at     |       352 |
| typo3server.info |       234 |
| tum.de           |       228 |
| tu-berlin.de     |       207 |
| typo3.org        |       197 |
| uni-wuppertal.de |       148 |
| charite.de       |       147 |
| apotheke.ch      |       119 |
| uni-hannover.de  |       117 |
| uni-koeln.de     |       114 |
| au.dk            |       111 |
| drs.de           |       101 |
+------------------+-----------+
12 rows in set (0.66 sec)


mysql> SELECT c.cidr_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) WHERE h.typo3_installed=1 GROUP BY c.cidr_description HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------+-----------+
| cidr_description                                | num_hosts |
+-------------------------------------------------+-----------+
| Vienna University Computer Center               |       388 |
| TU Berlin, campus network                       |       221 |
| Republic of Slovenia - Ministry of Justice      |       183 |
| Danish Network for Research and Education       |       176 |
| Charite - Universitaetsmedizin Berlin           |       157 |
| Bergische Universitaet Wuppertal                |       150 |
| Leibniz-Rechenzentrum (LRZ)                     |       137 |
| Gottfried Wilhelm Leibniz Universitaet Hannover |       128
| Universitaet zu Koeln                           |       117 |
+-------------------------------------------------+-----------+
9 rows in set (3.30 sec)
