mysql> SELECT typo3_versionstring,count(host_id) FROM host WHERE typo3_installed = 1 GROUP BY typo3_versionstring;
+---------------------+----------------+
| typo3_versionstring | count(host_id) |
| us.org            |         1 |
| com.fj            |         1 |
| k12.or.us         |         1 |
| org.sv            |         1 |
| nogata.fukuoka.jp |         1 |
| spb.ru            |         1 |
| gov.mk            |         1 |
| cuneo.it          |         1 |
| pi.it             |         1 |
| rimini.it         |         1 |
| org.cn            |         1 |
| al                |         1 |
| lutsk.ua          |         1 |
| pordenone.it      |         1 |
| im.it             |         1 |
| czeladz.pl        |         1 |
| wroclaw.pl        |         1 |
| elblag.pl         |         1 |
| tj                |         1 |
| sc                |         1 |
| varese.it         |         1 |
| net.nz            |         1 |
| org.eg            |         1 |
| gs                |         1 |
| com.sa            |         1 |
| sumy.ua           |         1 |
| vi.it             |         1 |
| edu.do            |         1 |
| pk                |         1 |
| brand.se          |         1 |
| edu.vn            |         1 |
| gr.jp             |         1 |
| surrey.sch.uk     |         1 |
| biz.tr            |         1 |
| m.se              |         1 |
| opole.pl          |         1 |
| gov.gr            |         1 |
| io                |         1 |
| genova.it         |         1 |
| k12.ny.us         |         1 |
| org.fj            |         1 |
| dp.ua             |         1 |
| go.id             |         1 |
| ec                |         1 |
| cr                |         1 |
| cv                |         1 |
| com.ro            |         1 |
| wroc.pl           |         1 |
| info.pl           |         1 |
| asso.mc           |         1 |
| mt.us             |         1 |
+-------------------+-----------+
409 rows in set (0.33 sec)


mysql> SELECT COUNT(DISTINCT host_domain) FROM host WHERE typo3_installed;
+-----------------------------+
| COUNT(DISTINCT host_domain) |
+-----------------------------+
|                      170060 |
+-----------------------------+
1 row in set (0.94 sec)


mysql> SELECT host_domain,COUNT(host_id) AS num_hosts FROM host WHERE typo3_installed=1 GROUP BY host_domain HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+---------------------+-----------+
| host_domain         | num_hosts |
+---------------------+-----------+
| univie.ac.at        |       379 |
| typo3server.info    |       266 |
| tum.de              |       261 |
| tu-berlin.de        |       230 |
| uni-wuppertal.de    |       179 |
| uni-hannover.de     |       163 |
| uni-koeln.de        |       156 |
| apotheke.ch         |       155 |
| charite.de          |       150 |
| au.dk               |       128 |
| gebaeudecheck.de    |       124 |
| ulaval.ca           |       119 |
| king.edu            |       103 |
| drs.de              |       102 |
| mittwaldserver.info |       101 |
+---------------------+-----------+
15 rows in set (5.92 sec)


mysql> SELECT m.maintainer_description,COUNT(h.host_id) AS num_hosts FROM server s INNER JOIN cidr c ON ((c.cidr_mask & s.server_ip) = c.cidr_ip) LEFT JOIN host h ON (s.server_id = h.fk_server_id) LEFT JOIN cidr_maintainer m ON (c.fk_maintainer_id = m.maintainer_id) WHERE h.typo3_installed=1 AND m.own_infrastructure GROUP BY c.fk_maintainer_id HAVING num_hosts > 100 ORDER BY num_hosts DESC;
+-------------------------------------------------------------+-----------+
| maintainer_description                                      | num_hosts |
+-------------------------------------------------------------+-----------+
| Vienna University Computer Center                           |       417 |
| Leibniz-Rechenzentrum (LRZ), Germany                        |       306 |
| DENIC eG, Germany                                           |       290 |
| Danish Network for Research and Education                   |       261 |
| B&K Verwaltungs GmbH, Germany                               |       249 |
| TU Berlin, campus network                                   |       248 |
| Musterhauskuechen                                           |       205 |
| Aarhus University, Denmark                                  |       199 |
| Mjam GmbH, Wien, AT                                         |       191 |
| m2p entertainment GmbH, Bochum, DE                          |       191 |
| Bergische Universitaet Wuppertal                            |       183 |
| Republic of Slovenia - Ministry of Justice                  |       182 |
| Gottfried Wilhelm Leibniz Universitaet Hannover             |       182 |
| Charite - Universitaetsmedizin Berlin                       |       169 |
| Universitaet zu Koeln                                       |       159 |
| Bitly Inc., US                                              |       131 |
| Universite Laval, Canada                                    |       131 |
| RAe Boelsen, Jumpertz, Brochhaus & Kollegen, Koeln, Germany |       122 |
| King College, Bristol, Tennessee, US                        |       104 |
+-------------------------------------------------------------+-----------+
19 rows in set (15.45 sec)
